District,Chiefdom,Year,Month,Suspected_Cases,Tests_Performed,Confirmed_Cases,Treated_Cases,Presumed_Cases,Admissions,Deaths,OPD_Visits,Population,RDT_Stock_Days,ACT_Stock_Days,SP_Stock_Days,RDT_Stockout_Pct,ACT_Stockout_Pct,SP_Stockout_Pct,IPTp_Coverage,IPTi_Coverage,ANC_1st_Visit,ANC_4Plus,Penta3_Coverage,Malaria_Vaccine,LLIN_Distribution,LLIN_Usage,IRS_Coverage,SMC_Coverage
Bo,Bumpe Ngao,2022,January,903,805,498,482,44,51,1,3413,186000,25,29,26,36,33,35,71,70,84,59,77,45,72,64,31,57
Bo,Bumpe Ngao,2022,February,649,583,391,380,36,40,1,2630,186000,19,26,23,41,34,35,75,66,86,59,81,53,78,54,26,62
Bo,Bumpe Ngao,2022,March,750,647,440,432,24,39,1,2902,186000,24,26,22,41,35,30,69,68,86,65,79,48,78,60,21,49
Bo,Bumpe Ngao,2022,April,1312,1115,719,694,75,83,3,5431,186000,19,26,25,38,29,28,65,59,84,60,81,44,76,58,33,60
Bo,Bumpe Ngao,2022,May,2290,2172,1484,1461,94,174,5,9353,186000,21,29,23,38,36,34,75,58,88,57,82,51,80,59,33,61
Bo,Bumpe Ngao,2022,June,2165,2093,1536,1504,106,170,3,8666,186000,24,27,25,34,32,32,68,64,87,54,78,44,72,64,27,53
Bo,Bumpe Ngao,2022,July,2216,1971,1223,1215,87,123,2,8072,186000,20,26,26,31,37,35,74,62,85,57,83,44,75,59,28,60
Bo,Bumpe Ngao,2022,August,1306,1148,700,684,72,64,1,4962,186000,27,24,23,37,29,35,69,60,86,53,81,38,73,59,21,58
Bo,Bumpe Ngao,2022,September,1933,1673,1188,1181,42,121,5,8076,186000,24,27,24,34,35,33,70,67,82,60,76,41,75,56,31,46
Bo,Bumpe Ngao,2022,October,2178,1977,1174,1135,91,119,3,8804,186000,32,22,23,32,34,28,72,68,87,54,76,42,80,53,27,49
Bo,Bumpe Ngao,2022,November,724,706,521,520,39,45,1,2644,186000,27,21,26,41,31,35,65,67,87,59,80,51,74,61,36,57
